LAMMPS Description

     24  atoms
     23  bonds
     37  angles
     47  dihedrals
     6  impropers

     107  atom types
     1176  bond types
     30  angle types
     17576  dihedral types
     3  improper types

  0.0 25.0 xlo xhi
  0.0 25.0 ylo yhi
  0.0 25.0 zlo zhi

Masses

1 1.008  # H
2 1.008  # H_HB
3 12.011  # C_3
4 16.043  # C_34
5 15.035  # C_33
6 14.027  # C_32
7 13.019  # C_31
8 12.011  # C_R
9 13.019  # C_R1
10 12.011  # C_R_b1
11 13.019  # C_R1_b1
12 12.011  # C_2
13 12.011  # C_2_b1
14 12.011  # C_2_b2
15 12.011  # C_1
16 12.011  # C_1_b1
17 14.007  # N_3
18 14.007  # N_3_ha
19 14.007  # N_3_hd
20 14.007  # N_R_d1
21 14.007  # N_R_d1_ha
22 14.007  # N_R_d2
23 14.007  # N_R_d2_ha
24 14.007  # N_R_d2_hd
25 14.007  # N_R_b1_d2
26 14.007  # N_R_b1_d2_ha
27 14.007  # N_R_b1_d2_hd
28 14.007  # N_2_d1
29 14.007  # N_2_d1_ha
30 14.007  # N_2_d1_hd
31 14.007  # N_2_b1_d1
32 14.007  # N_2_b1_d1_ha
33 14.007  # N_2_b2_d1
34 14.007  # N_2_b2_d1_ha
35 14.007  # N_2_d2
36 14.007  # N_2_d2_hd
37 14.007  # N_2_d2_ha
38 14.007  # N_2_b1_d2
39 14.007  # N_2_b1_d2_hd
40 14.007  # N_2_b1_d2_ha
41 14.007  # N_2_b2_d2
42 14.007  # N_2_b2_d2_hd
43 14.007  # N_2_b2_d2_ha
44 14.007  # N_1
45 14.007  # N_1_ha
46 15.999  # O_3
47 15.999  # O_3_hd
48 15.999  # O_3_ha
49 15.999  # O_R
50 15.999  # O_R_ha
51 15.999  # O_2
52 15.999  # O_2_ha
53 15.999  # O_2_b1
54 15.999  # O_2_b1_ha
55 15.999  # O_2_b1_hd
56 15.999  # O_2_b2
57 15.999  # O_2_b2_ha
58 15.999  # O_1
59 15.999  # O_1_ha
60 1.008  # H_B
61 10.81  # B_3
62 10.81  # B_2_d1
63 10.81  # B_2_d2
64 10.81  # B_2_b1_d1
65 10.81  # B_2_b1_d2
66 10.81  # B_2_b2_d1
67 10.81  # B_2_b2_d2
68 18.998  # F
69 18.998  # F_hd
70 18.998  # F_ha
71 34.45  # Cl
72 79.904  # Br
73 126.904  # I
74 26.982  # Al_3_d1
75 26.982  # Al_3_d2
76 28.085  # Si_3
77 30.974  # P_3_d2
78 30.974  # P_3_d3
79 30.974  # P_3_d4
80 32.06  # S_3
81 69.723  # Ga_3
82 72.63  # Ge_3_d1
83 72.63  # Ge_3_d2
84 72.63  # Ge_3_d3
85 74.922  # As_3_d1
86 74.922  # As_3_d2
87 74.922  # As_3_d3
88 74.922  # As_3_d4
89 78.971  # Se_3_d1
90 78.971  # Se_3_d2
91 78.971  # Se_3_d3
92 78.971  # Se_3_d5
93 114.818  # In_3_d1
94 114.818  # In_3_d2
95 118.71  # Sn_3_d2
96 118.71  # Sn_3_d3
97 121.76  # Sb_3_d2
98 121.76  # Sb_3_d3
99 121.76  # Sb_3_d4
100 127.6  # Te_3_d1
101 127.6  # Te_3_d2
102 127.6  # Te_3_d3
103 127.6  # Te_3_d5
104 22.99  # Na
105 40.078  # Ca
106 55.845  # Fe
107 65.38  # Zn

Atoms  # full

1 1 8 -0.150000913665795 -1.425 1.2892 0.0093
2 1 8 -0.0987392104548446 -1.8172 0.0601 0.538
3 1 8 -0.106718815774047 -0.947 -1.0282 0.4922
4 1 8 -0.1492602545952 0.7035 0.3368 -0.6245
5 1 1 0.127681308976076 -2.107 2.1357 0.0374
6 1 8 -0.099403261714571 0.3126 -0.8898 -0.0894
7 1 1 0.0959590766509538 -2.8035 -0.0501 0.9812
8 1 1 0.0949714275176672 -1.2536 -1.9874 0.9032
9 1 8 0.277743536303305 -0.1617 1.4297 -0.5634
10 1 1 0.12846091351979 1.6805 0.4394 -1.0888
11 1 1 0.095054530411991 0.989 -1.74 -0.1313
12 1 1 0.107257734625108 4.2822 4.0704 0.4987
13 1 54 -0.522292319460014 0.2056 2.6397 -1.1106
14 1 3 0.00343959458073527 0.9206 3.6243 -0.3271
15 1 1 0.111547560499986 3.1667 5.2711 -0.171
16 1 1 0.109076386725339 2.8698 4.583 1.4375
17 1 3 -0.189978721320177 2.4065 3.2297 -0.2066
18 1 1 0.115423781312847 0.8416 4.5835 -0.8458
19 1 1 0.100009473752045 0.4599 3.7131 0.6613
20 1 3 -0.348166206199218 3.2316 4.3615 0.4309
21 1 1 0.121784504827182 2.5043 2.328 0.4018
22 1 1 0.13530448688936 2.8065 3.0073 -1.1987
23 1 1 0.0345443029060094 -1.8381 5.0252 -0.2185
24 1 1 0.00630108368547296 -1.7203 5.7425 0.6071

Bonds

1 231 1 2
2 211 1 5
3 231 1 9
4 231 2 3
5 211 2 7
6 231 3 6
7 211 3 8
8 231 4 6
9 231 4 9
10 211 4 10
11 211 6 11
12 549 9 13
13 548 13 14
14 210 14 17
15 191 14 18
16 191 14 19
17 210 17 20
18 191 17 21
19 191 17 22
20 191 12 20
21 191 15 20
22 191 16 20
23 1 23 24

Angles

1 5 12 20 17
2 5 15 20 17
3 5 16 20 17
4 5 17 14 18
5 5 17 14 19
6 5 14 17 21
7 5 20 17 21
8 5 14 17 22
9 5 20 17 22
10 5 12 20 15
11 5 12 20 16
12 5 15 20 16
13 5 18 14 19
14 5 21 17 22
15 5 13 14 17
16 5 13 14 18
17 5 13 14 19
18 5 14 17 20
19 28 9 13 14
20 30 1 2 3
21 30 1 9 4
22 30 2 1 9
23 30 2 3 6
24 30 3 6 4
25 30 6 4 9
26 30 1 2 7
27 30 2 1 5
28 30 2 3 8
29 30 3 2 7
30 30 3 6 11
31 30 4 6 11
32 30 6 3 8
33 30 6 4 10
34 30 5 1 9
35 30 9 4 10
36 30 1 9 13
37 30 4 9 13

Dihedrals

1 996 12 20 17 14
2 996 14 17 20 15
3 996 14 17 20 16
4 996 18 14 17 20
5 996 19 14 17 20
6 996 12 20 17 21
7 996 12 20 17 22
8 996 15 20 17 21
9 996 15 20 17 22
10 996 16 20 17 21
11 996 16 20 17 22
12 996 18 14 17 21
13 996 18 14 17 22
14 996 19 14 17 21
15 996 19 14 17 22
16 996 13 14 17 20
17 996 13 14 17 21
18 996 13 14 17 22
19 1375 9 13 14 17
20 1375 9 13 14 18
21 1375 9 13 14 19
22 1504 1 2 3 6
23 1504 1 9 4 6
24 1504 2 1 9 4
25 1504 2 3 6 4
26 1504 3 2 1 9
27 1504 3 6 4 9
28 1504 1 2 3 8
29 1504 1 9 4 10
30 1504 2 3 6 11
31 1504 3 2 1 5
32 1504 3 6 4 10
33 1504 4 6 3 8
34 1504 4 9 1 5
35 1504 6 3 2 7
36 1504 7 2 1 9
37 1504 9 4 6 11
38 1504 2 1 9 13
39 1504 6 4 9 13
40 1504 5 1 2 7
41 1504 7 2 3 8
42 1504 8 3 6 11
43 1504 10 4 6 11
44 1504 5 1 9 13
45 1504 10 4 9 13
46 1671 1 9 13 14
47 1671 4 9 13 14

Impropers

1 2 1 2 5 9
2 2 2 1 3 7
3 2 3 2 6 8
4 2 4 6 9 10
5 2 6 3 4 11
6 2 9 1 4 13

